title,location,price,bedroom,bathroom,area,year_contruction,maintenance,housing_type,operation_type,date_pub,url
Apartamento en alquiler en Santiago de Surco,"Santiago de Surco, Lima, Lima ","S/.2,100",2 dormitorios,2 baños,50 m²,2020,S/.300,Apartamento,Alquiler,Hace 3 horas - Publicado por Vania Rodríguez Bustamante,https://www.properati.com.pe/detalle/14032-32-a8e1-d825cfc61b6a-fad681b1-a15d-4093
Apartamento en alquiler en Sd. S/N,"Sd. S/N, Pueblo Libre, Lima, Lima ","S/.2,300",2 dormitorios,2 baños,66 m²,2017,S/.245,Apartamento,Alquiler,Hace 3 horas - Publicado por Javier Sánchez Agente Inmobiliario,https://www.properati.com.pe/detalle/14032-32-39a3-a64e4e6ae2e3-d41e8f80-924b-4817
Apartamento en alquiler en Ur. La Campiña,"Ur. La Campiña, Chorrillos, Lima, Lima ","S/.1,600",3 dormitorios,2 baños,76 m²,,,Apartamento,Alquiler,"Hace 1 día, 7 horas - Publicado por Patricia y Rogelio",https://www.properati.com.pe/detalle/14032-32-de19-59e83e2b10db-bceeb890-a46f-120d
Apartamento en alquiler en Ur. Los Cedros De Villa Etapa Viii,"Ur. Los Cedros De Villa Etapa Viii, Chorrillos, Lima, Lima ","S/.1,750",3 dormitorios,2 baños,100 m²,1995,,Apartamento,Alquiler,28 mar. 2023 - Publicado por Leonardo Quispe,https://www.properati.com.pe/detalle/14032-32-cdcc-87e6a8297e90-f2c2e020-b445-120d
Apartamento en alquiler en Ur. America,"Ur. America, Miraflores, Lima, Lima ","USD1,400",3 dormitorios,3 baños,130 m²,2013,S/.540,Apartamento,Alquiler,Hace 1 hora - Publicado por Agentes Asociados,https://www.properati.com.pe/detalle/14032-32-8518-a39d725586b5-f89da939-81c0-45ec
Apartamento en alquiler en Lurigancho,"Lurigancho, Lima, Lima ",S/.500,2 dormitorios,1 baño,65 m²,,S/.20,Apartamento,Alquiler,"Hace 1 semana, 1 día - Publicado por Magnolia Quiñones INMOBILIARIA",https://www.properati.com.pe/detalle/14032-32-fada-50e6b4f07fd1-c6b19a3a-b5e4-421a
Apartamento en alquiler en Ur. America,"Ur. America, Miraflores, Lima, Lima ",USD700,3 dormitorios,3 baños,89 m²,2010,S/.400,Apartamento,Alquiler,"Hace 1 día, 19 horas - Publicado por SOCIOS INMOBILIARIOS",https://www.properati.com.pe/detalle/14032-32-c688-a2c18253d867-ed0b3a68-81f6-4631
Apartamento en alquiler en Ur. Aurora,"Ur. Aurora, Miraflores, Lima, Lima ","S/.3,700",3 dormitorios,3 baños,130 m²,2003,S/.550,Apartamento,Alquiler,Hace 17 horas - Publicado por Ana Maria Ore Chávez,https://www.properati.com.pe/detalle/14032-32-bf4e-a26b376a819e-c0e0b76b-bf43-4853
Apartamento en alquiler en Ur. Santa Cruz,"Ur. Santa Cruz, Miraflores, Lima, Lima ","USD1,099",2 dormitorios,2 baños,80 m²,2023,,Apartamento,Alquiler,Hace 4 horas - Publicado por RE/MAX PERÚ,https://www.properati.com.pe/detalle/14032-32-5f8d-d3aa0e5ee84-d0514e9d-bf13-42aa
Apartamento en alquiler en Ur. Oyague,"Ur. Oyague, Magdalena del Mar, Lima, Lima ","S/.2,100",3 dormitorios,2 baños,140 m²,1980,S/.250,Apartamento,Alquiler,Hace 18 horas - Publicado por Century 21 Horizonte,https://www.properati.com.pe/detalle/14032-32-de82-f60486a464c-a5e20df0-b67d-120d
Apartamento en alquiler en San Isidro,"San Isidro, Lima, Lima ",USD900,1 dormitorio,2 baños,85 m²,2015,,Apartamento,Alquiler,Hace 1 hora - Publicado por KRB Agencia Perú,https://www.properati.com.pe/detalle/14032-32-9700-b3718d8198f7-9dc6a028-adc1-4693
Apartamento en alquiler en Ur. Balta,"Ur. Balta, Miraflores, Lima, Lima ",USD950,2 dormitorios,3 baños,105 m²,2016,S/.400,Apartamento,Alquiler,Hace 2 horas - Publicado por CONFIAR Consultores Inmobiliarios Figari & Aramburú ,https://www.properati.com.pe/detalle/14032-32-df0a-2d95026b1d04-ae381d40-b668-120d
Apartamento en alquiler en Ur. Los Alamos De Monterrico Ii,"Ur. Los Alamos De Monterrico Ii, Santiago de Surco, Lima, Lima ",USD700,2 dormitorios,2 baños,105 m²,2013,S/.300,Apartamento,Alquiler,"Hace 1 semana, 7 horas - Publicado por Magnolia Quiñones INMOBILIARIA",https://www.properati.com.pe/detalle/14032-32-e3d6-5deb0f52a652-903d6569-ab35-43f2
Apartamento en alquiler en Sd. S/N,"Sd. S/N, Magdalena del Mar, Lima, Lima ","S/.3,150",3 dormitorios,2 baños,70 m²,2023,S/.270,Apartamento,Alquiler,"Hace 6 días, 18 horas - Publicado por Javier Sánchez Agente Inmobiliario",https://www.properati.com.pe/detalle/14032-32-ebc4-ba7d0f408dde-b49a0e64-9f3c-406f
Apartamento en alquiler en Ur. Monte Carmelo,"Ur. Monte Carmelo, La Victoria, Lima, Lima ","USD1,400",3 dormitorios,4 baños,216 m²,2023,,Apartamento,Alquiler,Hace 3 horas - Publicado por ASPRO asesores profesionales,https://www.properati.com.pe/detalle/14032-32-1bf1-262c54778992-9b164dde-b4d6-4225
Apartamento en alquiler en Ur. Santa Rosa,"Ur. Santa Rosa, San Isidro, Lima, Lima ","S/.3,000",3 dormitorios,3 baños,70 m²,,S/.280,Apartamento,Alquiler,"Hace 1 día, 23 horas - Publicado por KRB Agencia Perú",https://www.properati.com.pe/detalle/14032-32-354b-6d5017ed3a54-800f052b-bfd2-4e1d
Apartamento en alquiler en Ur. Udima,"Ur. Udima, Magdalena del Mar, Lima, Lima ","S/.1,600",1 dormitorio,1 baño,42 m²,,S/.120,Apartamento,Alquiler,"Hace 1 día, 6 horas - Publicado por Infinito Novantanove E.I.R.L",https://www.properati.com.pe/detalle/14032-32-987-ee9d97c9b305-5f3d171b-9bd6-4c89
Apartamento en alquiler en Ur. Santa Cruz,"Ur. Santa Cruz, Miraflores, Lima, Lima ",USD600,1 dormitorio,1 baño,56 m²,,,Apartamento,Alquiler,"Hace 1 día, 6 horas - Publicado por Century 21 Ambassador",https://www.properati.com.pe/detalle/14032-32-6529-789106110c27-762fbeb2-a5bf-3dfa
Apartamento en alquiler en Ur. Las Begonias,"Ur. Las Begonias, San Borja, Lima, Lima ","S/.2,800",2 dormitorios,2 baños,130 m²,2000,S/.1,Apartamento,Alquiler,"Hace 1 día, 18 horas - Publicado por SOCIOS INMOBILIARIOS",https://www.properati.com.pe/detalle/14032-32-b58-bd0c2e7f329e-6be1ebf1-b59f-4ab3
Apartamento en alquiler en San Isidro,"San Isidro, Lima, Lima ","USD1,350",2 dormitorios,2 baños,118 m²,2005,S/.500,Apartamento,Alquiler,"Hace 1 día, 2 horas - Publicado por KRB Agencia Perú",https://www.properati.com.pe/detalle/14032-32-682-98481d312b24-599d8ba5-b5f7-435c
Apartamento en alquiler en Ur. Leuro,"Ur. Leuro, Miraflores, Lima, Lima ",USD940,2 dormitorios,2 baños,120 m²,2018,S/.550,Apartamento,Alquiler,"Hace 1 día, 18 horas - Publicado por Rosario Rosello",https://www.properati.com.pe/detalle/14032-32-b77-d291b0b368e8-5f34c1e5-9f66-485f
Apartamento en alquiler en Ur. Confraternidad,"Ur. Confraternidad, Barranco, Lima, Lima ","S/.2,300",1 dormitorio,1 baño,43 m²,2013,S/.230,Apartamento,Alquiler,"Hace 2 semanas, 6 días - Publicado por Javier Sánchez Agente Inmobiliario",https://www.properati.com.pe/detalle/14032-32-2e3e-91e3606e26b0-7b204094-a499-4655
Apartamento en alquiler en Ur. Monte Carmelo,"Ur. Monte Carmelo, La Victoria, Lima, Lima ","USD1,500",3 dormitorios,4 baños,258 m²,2023,,Apartamento,Alquiler,Hace 3 horas - Publicado por ASPRO asesores profesionales,https://www.properati.com.pe/detalle/14032-32-65b4-66901c3e28d2-51ae843f-a524-4b87
Apartamento en alquiler en Ur. San Isidro,"Ur. San Isidro, San Isidro, Lima, Lima ",USD600,1 dormitorio,1 baño,50 m²,1995,S/.143,Apartamento,Alquiler,Hace 5 horas - Publicado por Proyectum  Perú,https://www.properati.com.pe/detalle/14032-32-cf78-9da396172c13-488bdc4a-a957-46be
Apartamento en alquiler en Los Olivos,"Los Olivos, Lima, Lima ","S/.1,500",3 dormitorios,2 baños,120 m²,2005,,Apartamento,Alquiler,Hace 6 horas - Publicado por joresco real estate,https://www.properati.com.pe/detalle/14032-32-dee6-61b62827f48e-3415ace0-abf8-120d
Apartamento en alquiler en Ur. Los Recaudadores,"Ur. Los Recaudadores, Ate, Lima, Lima ","S/.2,200",3 dormitorios,2 baños,85 m²,2000,S/.150,Apartamento,Alquiler,23 mar. 2023 - Publicado por Javier Sánchez Agente Inmobiliario,https://www.properati.com.pe/detalle/14032-32-1cbe-bc6010987191-2cfde5d3-83da-4d65
Apartamento en alquiler en Ur. Aurora,"Ur. Aurora, Miraflores, Lima, Lima ","USD1,300",3 dormitorios,4 baños,228 m²,2014,S/.620,Apartamento,Alquiler,Hace 1 día - Publicado por Global Ceo Net Inmobiliaria,https://www.properati.com.pe/detalle/14032-32-8d80-ca7b835a28de-261c2c64-8cad-4e97
Apartamento en alquiler en Ur. Orbea,"Ur. Orbea, Magdalena del Mar, Lima, Lima ","S/.3,000",3 dormitorios,2 baños,89 m²,2014,,Apartamento,Alquiler,"Hace 1 día, 5 horas - Publicado por REMAX FAMILY",https://www.properati.com.pe/detalle/14032-32-7d22-c4aaaa2bbe1f-31b9f193-a4f7-4acf
Apartamento en alquiler en Ur. Jorge Chavez,"Ur. Jorge Chavez, Surquillo, Lima, Lima ","S/.2,300",3 dormitorios,2 baños,81 m²,2011,S/.260,Apartamento,Alquiler,"Hace 1 día, 6 horas - Publicado por Century 21 Horizonte",https://www.properati.com.pe/detalle/14032-32-a193-d0793ffe4a08-361818ac-b031-4ab9
Apartamento en alquiler en Sd. S/N,"Sd. S/N, Magdalena del Mar, Lima, Lima ",USD990,3 dormitorios,3 baños,106 m²,2022,S/.470,Apartamento,Alquiler,1 mar. 2023 - Publicado por Javier Sánchez Agente Inmobiliario,https://www.properati.com.pe/detalle/14032-32-6e07-f27f9f70a6ed-1eb11940-926c-40a6
Apartamento en alquiler en Ur. San Antonio,"Ur. San Antonio, Miraflores, Lima, Lima ","USD1,350",3 dormitorios,3 baños,202 m²,2009,S/.490,Apartamento,Alquiler,"Hace 1 día, 4 horas - Publicado por HABITALE BIENES RAICES",https://www.properati.com.pe/detalle/14032-32-9ff3-ce5e76c79581-1ee20465-af64-48cc
Apartamento en alquiler en Ba. S/N,"Ba. S/N, Rimac, Lima, Lima ","USD1,200",1 dormitorio,2 baños,134 m²,,S/.650,Apartamento,Alquiler,"Hace 4 días, 9 horas - Publicado por KRB Agencia Perú",https://www.properati.com.pe/detalle/14032-32-e243-fa558c79236d-1d09f077-a2ae-49d1
Apartamento en alquiler en Ur. Maranga Etapa Iii,"Ur. Maranga Etapa Iii, San Miguel, Lima, Lima ","S/.1,600",2 dormitorios,1 baño,100 m²,2000,S/.1,Apartamento,Alquiler,"Hace 1 día, 1 hora - Publicado por Navega Inmobiliaria",https://www.properati.com.pe/detalle/14032-32-ed47-7db6a05efb99-19bfd252-8bad-4e87
Apartamento en alquiler en Ah. Las Casuarinas De Collique,"Ah. Las Casuarinas De Collique, Comas, Lima, Lima ","S/.1,000",3 dormitorios,2 baños,58 m²,2021,,Apartamento,Alquiler,Hace 9 horas - Publicado por Remax Integrity,https://www.properati.com.pe/detalle/14032-32-be12-5b270408187b-18cc9219-95c1-47ae
Apartamento en alquiler en Ur. Residencial El Rosal,"Ur. Residencial El Rosal, Santiago de Surco, Lima, Lima ",USD920,3 dormitorios,3 baños,126 m²,2019,S/.500,Apartamento,Alquiler,Hace 7 horas - Publicado por CASA VIP-CARLA ROSEMBERG,https://www.properati.com.pe/detalle/14032-32-3e4-8e360524f407-18b1d2ec-9934-4331
Apartamento en alquiler en Santiago de Surco,"Santiago de Surco, Lima, Lima ",USD680,3 dormitorios,2 baños,100 m²,,S/.236,Apartamento,Alquiler,20 ene. 2023 - Publicado por Zoila Loyola,https://www.properati.com.pe/detalle/14032-32-19e7-373cf3c72a6-217bde68-abe6-4c16
Apartamento en alquiler en Ur. Santa Cruz,"Ur. Santa Cruz, Miraflores, Lima, Lima ",USD990,1 dormitorio,3 baños,102 m²,2019,S/.380,Apartamento,Alquiler,"Hace 1 día, 9 horas - Publicado por SOCIOS INMOBILIARIOS",https://www.properati.com.pe/detalle/14032-32-3972-d3764fd50aef-18593f76-9b9c-4b00
Apartamento en alquiler en Miraflores,"Miraflores, Lima, Lima ",USD800,3 dormitorios,3 baños,92 m²,,S/.270,Apartamento,Alquiler,"Hace 1 día, 6 horas - Publicado por SOCIOS INMOBILIARIOS",https://www.properati.com.pe/detalle/14032-32-b7f1-c7bf1b16d96b-e121746-9a5f-4d52
Apartamento en alquiler en Hu. Cercado De Miraflores,"Hu. Cercado De Miraflores, Miraflores, Lima, Lima ","S/.2,400",2 dormitorios,2 baños,78 m²,1983,,Apartamento,Alquiler,"Hace 3 días, 2 horas - Publicado por Olga esmeralda Rey Flores",https://www.properati.com.pe/detalle/14032-32-9588-5ae3e62d5c05-fe48ad74-9308-4b3d
Apartamento en alquiler en Ur. San Eugenio,"Ur. San Eugenio, Lince, Lima, Lima ","S/.2,600",1 dormitorio,1 baño,70 m²,2019,S/.300,Apartamento,Alquiler,"Hace 1 día, 5 horas - Publicado por Carola Aguilar",https://www.properati.com.pe/detalle/14032-32-182e-aaa17d5de265-137a8709-a383-4c73
Apartamento en alquiler en Ur. Los Jazmines,"Ur. Los Jazmines, Santiago de Surco, Lima, Lima ",USD600,1 dormitorio,1 baño,60 m²,,S/.160,Apartamento,Alquiler,Hace 3 días - Publicado por Fiorella Saldarriaga,https://www.properati.com.pe/detalle/14032-32-1023-6c87af383539-ee4faa81-8551-48d1
Apartamento en alquiler en Ur. Miramar,"Ur. Miramar, San Miguel, Lima, Lima ","S/.1,700",3 dormitorios,2 baños,70 m²,,S/.85,Apartamento,Alquiler,"Hace 2 días, 20 horas - Publicado por Acceso Bienes Raices",https://www.properati.com.pe/detalle/14032-32-dce3-45a88e9a9ac2-e466d010-b704-120d
Apartamento en alquiler en Hu. Cercado De Miraflores,"Hu. Cercado De Miraflores, Miraflores, Lima, Lima ",USD850,2 dormitorios,3 baños,84 m²,2015,S/.317,Apartamento,Alquiler,"Hace 2 días, 20 horas - Publicado por SOCIOS INMOBILIARIOS",https://www.properati.com.pe/detalle/14032-32-e369-1bd90cad45c2-dca51e45-b277-48fc
Apartamento en alquiler en Ur. Santa Rosa,"Ur. Santa Rosa, San Isidro, Lima, Lima ","USD1,000",4 dormitorios,4 baños,147 m²,,,Apartamento,Alquiler,"Hace 2 días, 22 horas - Publicado por RealWasi Inmobiliaria",https://www.properati.com.pe/detalle/14032-32-dccb-33903b59aae6-d7961930-a459-120d
Apartamento en alquiler en Ur. Country Club,"Ur. Country Club, San Isidro, Lima, Lima ","USD1,400",2 dormitorios,2 baños,150 m²,,S/.650,Apartamento,Alquiler,"Hace 1 día, 22 horas - Publicado por SOCIOS INMOBILIARIOS",https://www.properati.com.pe/detalle/14032-32-41f3-8e0b7feab1e1-d05b3071-b49a-4a38
Apartamento en alquiler en Ur. San Felipe,"Ur. San Felipe, Jesús María, Lima, Lima ","S/.2,300",3 dormitorios,2 baños,76 m²,2016,S/.140,Apartamento,Alquiler,"Hace 1 día, 23 horas - Publicado por CBR GRUPO INMOBILIARIO S.A.C.",https://www.properati.com.pe/detalle/14032-32-31ee-bf04ba3051a0-a0b196b1-a562-4cb6
Apartamento en alquiler en Miraflores,"Miraflores, Lima, Lima ","USD1,200",3 dormitorios,2 baños,140 m²,2005,,Apartamento,Alquiler,"Hace 4 días, 5 horas - Publicado por RE/MAX Principal pe",https://www.properati.com.pe/detalle/14032-32-738-76e177df3cdd-bcc72e08-9b9e-4210
Apartamento en alquiler en Ur. Maranga Etapa Vi,"Ur. Maranga Etapa Vi, San Miguel, Lima, Lima ","S/.2,500",2 dormitorios,2 baños,124 m²,1966,,Apartamento,Alquiler,"Hace 4 días, 5 horas - Publicado por REMAX FAMILY",https://www.properati.com.pe/detalle/14032-32-6d97-a3e8bc6ea16e-b0fad95e-99dc-4f8c
Apartamento en alquiler en Ur. Chacarilla Santa Cruz,"Ur. Chacarilla Santa Cruz, San Isidro, Lima, Lima ",USD510,1 dormitorio,1 baño,55 m²,2022,,Apartamento,Alquiler,28 feb. 2023 - Publicado por SOCIOS INMOBILIARIOS,https://www.properati.com.pe/detalle/14032-32-3519-7da18e9db76c-950dc6a6-96bb-4320
Apartamento en alquiler en Ur. Los Cipreses,"Ur. Los Cipreses, Lima, Lima, Lima ","S/.1,000",1 dormitorio,1 baño,40 m²,2003,S/.90,Apartamento,Alquiler,"Hace 2 días, 14 horas - Publicado por SOCIOS INMOBILIARIOS",https://www.properati.com.pe/detalle/14032-32-dcc3-76bdd651460f-841fe7d3-b69b-4392
Apartamento en alquiler en Ur. Chacarilla Santa Cruz Zona Santa Isabel B,"Ur. Chacarilla Santa Cruz Zona Santa Isabel B, San Isidro, Lima, Lima ","USD2,200",3 dormitorios,2 baños,285 m²,2002,"S/.1,148",Apartamento,Alquiler,"Hace 2 días, 3 horas - Publicado por Verónica Arosemena",https://www.properati.com.pe/detalle/14032-32-cf7a-f747d6974dd2-7feaa5c9-aade-46dc
Apartamento en alquiler en Ur. Villa Del Norte,"Ur. Villa Del Norte, Los Olivos, Lima, Lima ","S/.1,400",3 dormitorios,1 baño,140 m²,,,Apartamento,Alquiler,"Hace 2 días, 22 horas - Publicado por RealWasi Inmobiliaria",https://www.properati.com.pe/detalle/14032-32-dccc-fb406915a75f-81be9590-bdca-120d
Apartamento en alquiler en Ur. Lobaton,"Ur. Lobaton, Lince, Lima, Lima ",USD800,3 dormitorios,4 baños,100 m²,2018,,Apartamento,Alquiler,23 mar. 2023 - Publicado por Remax Plaza,https://www.properati.com.pe/detalle/14032-32-4360-752796355306-797ae944-84b6-4e77
Apartamento en alquiler en Ur. Armendariz,"Ur. Armendariz, Miraflores, Lima, Lima ",USD930,3 dormitorios,2 baños,100 m²,2010,S/.320,Apartamento,Alquiler,"Hace 3 días, 1 hora - Publicado por Manuel Villarreal Perez",https://www.properati.com.pe/detalle/14032-32-2704-f114e5191927-69300f0a-be30-4073
Apartamento en alquiler en Ur. San Felipe,"Ur. San Felipe, Magdalena del Mar, Lima, Lima ","S/.3,200",3 dormitorios,3 baños,85 m²,2010,S/.280,Apartamento,Alquiler,"Hace 2 días, 17 horas - Publicado por INMOBILIARIA INTERNACIONAL DEL PERU",https://www.properati.com.pe/detalle/14032-32-39b-b8a952ef5e22-6e2f292f-b147-4822
Apartamento en alquiler en Ur. Santo Tomas,"Ur. Santo Tomas, San Borja, Lima, Lima ",USD900,3 dormitorios,3 baños,117 m²,2017,S/.300,Apartamento,Alquiler,"Hace 2 días, 2 horas - Publicado por Proyectum  Perú",https://www.properati.com.pe/detalle/14032-32-a43d-2e248c910cc-75eb8d9b-88cb-470d
Apartamento en alquiler en Ur. Country Club,"Ur. Country Club, San Isidro, Lima, Lima ","USD1,350",3 dormitorios,3 baños,150 m²,2005,S/.530,Apartamento,Alquiler,"Hace 2 días, 4 horas - Publicado por SUCASA GRUPO INMOBILIARIO",https://www.properati.com.pe/detalle/14032-32-57ee-57b00f8da2ac-6e0f87c4-a13f-47a2
Apartamento en alquiler en Ur. La Campiña,"Ur. La Campiña, Chorrillos, Lima, Lima ","S/.1,750",3 dormitorios,2 baños,72 m²,2018,,Apartamento,Alquiler,Hace 2 días - Publicado por REMAX FAMILY,https://www.properati.com.pe/detalle/14032-32-7c15-9ce1c7cd6ec1-714ebf7c-b24c-41d3
Apartamento en alquiler en Ur. Santa Rosa,"Ur. Santa Rosa, San Isidro, Lima, Lima ",USD950,1 dormitorio,2 baños,70 m²,2009,S/.300,Apartamento,Alquiler,"Hace 2 días, 4 horas - Publicado por Corretaje Pelusa",https://www.properati.com.pe/detalle/14032-32-6f61-ea084ca774b0-562964f9-881f-4569
Apartamento en alquiler en Ur. La Encantada,"Ur. La Encantada, Chorrillos, Lima, Lima ",USD700,2 dormitorios,2 baños,70 m²,2016,,Apartamento,Alquiler,12 mar. 2023 - Publicado por HABITALE BIENES RAICES,https://www.properati.com.pe/detalle/14032-32-c124-219a0c9f65f9-65612a70-80f5-120d
Apartamento en alquiler en Ur. Armendariz,"Ur. Armendariz, Miraflores, Lima, Lima ",USD950,3 dormitorios,3 baños,180 m²,1983,S/.450,Apartamento,Alquiler,Hace 2 días - Publicado por KRB Agencia Perú,https://www.properati.com.pe/detalle/14032-32-ae0a-93af099556a3-5340ad5b-b68c-4891
Apartamento en alquiler en Ur. Risso,"Ur. Risso, Lince, Lima, Lima ","S/.2,600",1 dormitorio,2 baños,60 m²,,S/.330,Apartamento,Alquiler,Hace 2 días - Publicado por KRB Agencia Perú,https://www.properati.com.pe/detalle/14032-32-18f5-9866cb5c4148-4615cdf5-9a34-4656
Apartamento en alquiler en Ur. Balta,"Ur. Balta, Miraflores, Lima, Lima ",USD850,2 dormitorios,2 baños,84 m²,2012,S/.400,Apartamento,Alquiler,"Hace 2 días, 1 hora - Publicado por Intermediación Inmobiliaria – CHS",https://www.properati.com.pe/detalle/14032-32-fb0c-a754f883812a-3094fa58-8746-4ecb
Apartamento en alquiler en San Martín de Porres,"San Martín de Porres, Lima, Lima ",S/.750,2 dormitorios,1 baño,60 m²,,,Apartamento,Alquiler,"Hace 2 días, 23 horas - Publicado por RealWasi Inmobiliaria",https://www.properati.com.pe/detalle/14032-32-dccb-8f6bac6daaa8-3480d4b0-8b2d-120d
Apartamento en alquiler en Ur. Las Gardenias,"Ur. Las Gardenias, Santiago de Surco, Lima, Lima ","S/.2,350",2 dormitorios,2 baños,50 m²,,S/.230,Apartamento,Alquiler,"Hace 3 días, 2 horas - Publicado por Fiorella Saldarriaga",https://www.properati.com.pe/detalle/14032-32-dcab-63cb2fb9d93c-4fbec2c0-b78f-120d
Apartamento en alquiler en Santa Cruz,"Santa Cruz, Urb Santa Cruz, Provincia de Lima, Provincia de Lima ","USD1,500",3 dormitorios,2 baños,115 m²,2008,S/.900,Apartamento,Alquiler,6 oct. 2022 - Publicado por HABITALE BIENES RAICES,https://www.properati.com.pe/detalle/14032-32-6d61-cee736aea1bb-3818e47d-a30f-4dd1
Apartamento en alquiler en Santiago de Surco,"Santiago de Surco, Lima, Lima ","USD1,550",3 dormitorios,3 baños,217 m²,,,Apartamento,Alquiler,"Hace 2 semanas, 1 día - Publicado por GARRIDO SECLEN RICARDY BUENAVENTURA",https://www.properati.com.pe/detalle/14032-32-d310-5da6e15e3d6a-2c461db0-be98-120d
Apartamento en alquiler en Ur. Los Patricios (San Felipe),"Ur. Los Patricios (San Felipe), Jesús María, Lima, Lima ",USD800,3 dormitorios,2 baños,76 m²,2005,S/.268,Apartamento,Alquiler,28 feb. 2023 - Publicado por HABITALE BIENES RAICES,https://www.properati.com.pe/detalle/14032-32-998c-974062cc4d8a-2245523a-95d2-414d
Apartamento en alquiler en Pj. Huascaran,"Pj. Huascaran, Rimac, Lima, Lima ","S/.1,400",3 dormitorios,1 baño,81 m²,2023,,Apartamento,Alquiler,"Hace 2 días, 5 horas - Publicado por REMAX FAMILY",https://www.properati.com.pe/detalle/14032-32-7512-1e4069216b21-26bc067e-b9d6-4d32
Apartamento en alquiler en Ur. Club Golf De Los Incas,"Ur. Club Golf De Los Incas, Santiago de Surco, Lima, Lima ","USD1,200",3 dormitorios,3 baños,230 m²,2012,S/.500,Apartamento,Alquiler,"Hace 2 días, 4 horas - Publicado por CONFIAR Consultores Inmobiliarios Figari & Aramburú ",https://www.properati.com.pe/detalle/14032-32-a059-a8ca4d48878-d3de482-85bb-4409
Apartamento en alquiler en Ur. Leuro,"Ur. Leuro, Miraflores, Lima, Lima ","USD1,300",1 dormitorio,2 baños,105 m²,2016,S/.600,Apartamento,Alquiler,"Hace 3 días, 2 horas - Publicado por Olga esmeralda Rey Flores",https://www.properati.com.pe/detalle/14032-32-e640-bef84ba3d548-1ee031d5-b5bf-4b08
Apartamento en alquiler en Chorrillos,"Chorrillos, Lima, Lima ","S/.1,800",3 dormitorios,2 baños,80 m²,,,Apartamento,Alquiler,"Hace 2 días, 22 horas - Publicado por RealWasi Inmobiliaria",https://www.properati.com.pe/detalle/14032-32-dccc-c194ae21ac89-2f5245e0-9642-120d
Apartamento en alquiler en Jesús María,"Jesús María, Lima, Lima ","S/.2,500",3 dormitorios,2 baños,75 m²,2021,S/.300,Apartamento,Alquiler,"Hace 4 días, 4 horas - Publicado por RE/MAX Principal pe",https://www.properati.com.pe/detalle/14032-32-1a6c-43ab4139a731-5d99686-86d8-49e4
Apartamento en alquiler en Ur. San Miguel,"Ur. San Miguel, San Miguel, Lima, Lima ","S/.2,700",3 dormitorios,2 baños,90 m²,2005,S/.180,Apartamento,Alquiler,"Hace 3 días, 1 hora - Publicado por Inmuebles Leyla",https://www.properati.com.pe/detalle/14032-32-7cd9-99c3c4598037-9e802d3-b1e8-421a
Apartamento en alquiler en Ur. Jacaranda,"Ur. Jacaranda, San Borja, Lima, Lima ","S/.2,800",2 dormitorios,1 baño,80 m²,2019,S/.280,Apartamento,Alquiler,16 feb. 2023 - Publicado por Faure Cruz,https://www.properati.com.pe/detalle/14032-32-2095-4915e395f2bf-f52b4ebc-b074-4a17
